,magnitude,phase_rad
4292,[1.00200957 1.00200957 1.0031809  ... 1.00477832 1.0031809  1.00200957],"[-0.00457888 -0.00457888 -0.01062314 ...  0.0164189   0.01062314
  0.00457888]"
4293,[1.00201307 1.00201307 1.00303783 ... 1.00463745 1.00303783 1.00201307],"[-0.00566186 -0.00566186 -0.01283141 ...  0.01970798  0.01283141
  0.00566186]"
4294,[1.00156258 1.00156258 1.00223992 ... 1.00329965 1.00223992 1.00156258],"[-0.004853   -0.004853   -0.01089414 ...  0.01666996  0.01089414
  0.004853  ]"
4295,[1.00158992 1.00158992 1.00249176 ... 1.00380371 1.00249176 1.00158992],"[-0.00398322 -0.00398322 -0.00911603 ...  0.01403621  0.00911603
  0.00398322]"
4296,[1.00144585 1.00144585 1.00224    ... 1.00339451 1.00224    1.00144585],"[-0.00378263 -0.00378263 -0.00862106 ...  0.01325621  0.00862106
  0.00378263]"
4297,[0.99828551 0.99828551 0.99476982 ... 0.99308398 0.99476982 0.99828551],"[-0.01785877 -0.01785877 -0.03543027 ...  0.05214218  0.03543027
  0.01785877]"
4298,[1.00192931 1.00192931 1.00300103 ... 1.00454515 1.00300103 1.00192931],"[-0.00470471 -0.00470471 -0.01082347 ...  0.01669298  0.01082347
  0.00470471]"
4299,[1.00184449 1.00184449 1.00265882 ... 1.00410514 1.00265882 1.00184449],"[-0.00618958 -0.00618958 -0.01383165 ...  0.02116896  0.01383165
  0.00618958]"
4300,[1.00146882 1.00146882 1.0023445  ... 1.00363948 1.0023445  1.00146882],"[-0.00368907 -0.00368907 -0.00843346 ...  0.0129851   0.00843346
  0.00368907]"
4301,[1.00154361 1.00154361 1.00241114 ... 1.00368917 1.00241114 1.00154361],"[-0.00394781 -0.00394781 -0.00901212 ...  0.01386651  0.00901212
  0.00394781]"
4302,[1.00168473 1.00168473 1.00266604 ... 1.00410459 1.00266604 1.00168473],"[-0.00419214 -0.00419214 -0.00960093 ...  0.01478857  0.00960093
  0.00419214]"
4303,[0.01198802 0.01198802 0.00733009 ... 0.00569121 0.00733009 0.01198802],"[-0.61112728 -0.61112728 -0.43303615 ...  0.38034879  0.43303615
  0.61112728]"
4304,[1.00189086 1.00189086 1.00303071 ... 1.00474011 1.00303071 1.00189086],"[-0.0046762  -0.0046762  -0.01071401 ...  0.01651381  0.01071401
  0.0046762 ]"
4305,[0.01327695 0.01327695 0.00831335 ... 0.00656161 0.00831335 0.01327695],"[-0.60047973 -0.60047973 -0.4213965  ...  0.3725648   0.4213965
  0.60047973]"
4306,[1.00241711 1.00241711 1.0037298  ... 1.00547463 1.0037298  1.00241711],"[-0.00541912 -0.00541912 -0.01263408 ...  0.0195519   0.01263408
  0.00541912]"
4307,[1.00248735 1.00248735 1.00332068 ... 1.00495944 1.00332068 1.00248735],"[-0.00923534 -0.00923534 -0.02048561 ...  0.03127269  0.02048561
  0.00923534]"
4308,[1.00178268 1.00178268 1.00276603 ... 1.00418155 1.00276603 1.00178268],"[-0.00441934 -0.00441934 -0.01013994 ...  0.01562365  0.01013994
  0.00441934]"
4309,[0.0167145  0.0167145  0.01055393 ... 0.00836864 0.01055393 0.0167145 ],"[-0.58628619 -0.58628619 -0.40653677 ...  0.35488421  0.40653677
  0.58628619]"
4310,[1.00151125 1.00151125 1.00229073 ... 1.00343159 1.00229073 1.00151125],"[-0.00404518 -0.00404518 -0.00919958 ...  0.01413478  0.00919958
  0.00404518]"
4311,[1.00162075 1.00162075 1.00221968 ... 1.00320122 1.00221968 1.00162075],"[-0.00528696 -0.00528696 -0.01182744 ...  0.01807871  0.01182744
  0.00528696]"
4312,[1.0017266  1.0017266  1.00256377 ... 1.00385874 1.00256377 1.0017266 ],"[-0.00501632 -0.00501632 -0.01132882 ...  0.01737351  0.01132882
  0.00501632]"
4313,[1.00131707 1.00131707 1.00197117 ... 1.00295298 1.00197117 1.00131707],"[-0.00360329 -0.00360329 -0.00819606 ...  0.01259714  0.00819606
  0.00360329]"
4314,[1.00122383 1.00122383 1.00186423 ... 1.00276574 1.00186423 1.00122383],"[-0.00306461 -0.00306461 -0.00703915 ...  0.01084502  0.00703915
  0.00306461]"
4315,[1.0032222  1.0032222  1.00435723 ... 1.00636933 1.00435723 1.0032222 ],"[-0.01079435 -0.01079435 -0.02422252 ...  0.03711437  0.02422252
  0.01079435]"
4316,[1.00229956 1.00229956 1.00354766 ... 1.00528006 1.00354766 1.00229956],"[-0.00556939 -0.00556939 -0.01283753 ...  0.01980201  0.01283753
  0.00556939]"
4317,[1.00192297 1.00192297 1.00309907 ... 1.00479669 1.00309907 1.00192297],"[-0.0045033  -0.0045033  -0.01038622 ...  0.01603357  0.01038622
  0.0045033 ]"
4318,[1.00181    1.00181    1.00230823 ... 1.00334318 1.00230823 1.00181   ],"[-0.00714238 -0.00714238 -0.01575174 ...  0.02397934  0.01575174
  0.00714238]"
4319,[1.00275476 1.00275476 1.004409   ... 1.00671851 1.004409   1.00275476],"[-0.00618063 -0.00618063 -0.01437692 ...  0.02225055  0.01437692
  0.00618063]"
4320,[1.0012543  1.0012543  1.00141614 ... 1.00230556 1.00141614 1.0012543 ],"[-0.00716577 -0.00716577 -0.01544397 ...  0.02337355  0.01544397
  0.00716577]"
4321,[1.0017078 1.0017078 1.0021708 ... 1.0031697 1.0021708 1.0017078],"[-0.00684796 -0.00684796 -0.01509186 ...  0.02297646  0.01509186
  0.00684796]"
4322,[0.6699278  0.6699278  0.5303085  ... 0.46254787 0.5303085  0.6699278 ],"[-0.32789352 -0.32789352 -0.39426579 ...  0.46666541  0.39426579
  0.32789352]"
4323,[1.00265653 1.00265653 1.00422498 ... 1.0063904  1.00422498 1.00265653],"[-0.005949   -0.005949   -0.01382524 ...  0.02138242  0.01382524
  0.005949  ]"
4324,[1.00192556 1.00192556 1.00248521 ... 1.00360049 1.00248521 1.00192556],"[-0.00736635 -0.00736635 -0.01629065 ...  0.02482196  0.01629065
  0.00736635]"
4325,[0.94542006 0.94542006 0.89780851 ... 0.86889943 0.89780851 0.94542006],"[-0.10106403 -0.10106403 -0.16764336 ...  0.23158981  0.16764336
  0.10106403]"
4326,[0.05258572 0.05258572 0.03376167 ... 0.0270274  0.03376167 0.05258572],"[-0.59568813 -0.59568813 -0.43256224 ...  0.40150607  0.43256224
  0.59568813]"
4327,[1.00186893 1.00186893 1.00295446 ... 1.00455018 1.00295446 1.00186893],"[-0.0046089  -0.0046089  -0.01057017 ...  0.01628996  0.01057017
  0.0046089 ]"
4328,[1.00128114 1.00128114 1.00196048 ... 1.00284847 1.00196048 1.00128114],"[-0.00285424 -0.00285424 -0.00664498 ...  0.01026837  0.00664498
  0.00285424]"
4329,[1.00156833 1.00156833 1.00246872 ... 1.00377299 1.00246872 1.00156833],"[-0.00392402 -0.00392402 -0.00897762 ...  0.01382111  0.00897762
  0.00392402]"
4330,[1.00174734 1.00174734 1.00202512 ... 1.00298927 1.00202512 1.00174734],"[-0.00846759 -0.00846759 -0.01843777 ...  0.0279769   0.01843777
  0.00846759]"
4331,[1.00178613 1.00178613 1.00277388 ... 1.00422662 1.00277388 1.00178613],"[-0.00454753 -0.00454753 -0.01039996 ...  0.01601055  0.01039996
  0.00454753]"
4332,[1.00266244 1.00266244 1.0039138  ... 1.00562584 1.0039138  1.00266244],"[-0.00670279 -0.00670279 -0.01542818 ...  0.02378221  0.01542818
  0.00670279]"
4333,[1.00165567 1.00165567 1.00195502 ... 1.00269505 1.00195502 1.00165567],"[-0.00704618 -0.00704618 -0.01547582 ...  0.02351948  0.01547582
  0.00704618]"
4334,[1.0029249  1.0029249  1.00447873 ... 1.0067423  1.00447873 1.0029249 ],"[-0.00740153 -0.00740153 -0.01701427 ...  0.02624694  0.01701427
  0.00740153]"
4335,[1.00160101 1.00160101 1.00235933 ... 1.00348738 1.00235933 1.00160101],"[-0.00436331 -0.00436331 -0.00992925 ...  0.01526062  0.00992925
  0.00436331]"
4336,[1.00298966 1.00298966 1.00456079 ... 1.00665634 1.00456079 1.00298966],"[-0.00675005 -0.00675005 -0.01574309 ...  0.02437089  0.01574309
  0.00675005]"
4337,[1.00205403 1.00205403 1.00325322 ... 1.00502885 1.00325322 1.00205403],"[-0.00488954 -0.00488954 -0.01122278 ...  0.01728336  0.01122278
  0.00488954]"
4338,[1.00341169 1.00341169 1.00539446 ... 1.00811355 1.00539446 1.00341169],"[-0.00744792 -0.00744792 -0.01741339 ...  0.02699066  0.01741339
  0.00744792]"
4339,[1.00148346 1.00148346 1.00179555 ... 1.00250234 1.00179555 1.00148346],"[-0.00615485 -0.00615485 -0.01353966 ...  0.02058748  0.01353966
  0.00615485]"
4340,[1.00251522 1.00251522 1.00369203 ... 1.0052911  1.00369203 1.00251522],"[-0.00634001 -0.00634001 -0.01458534 ...  0.0224761   0.01458534
  0.00634001]"
4341,[1.00234647 1.00234647 1.00326496 ... 1.00469152 1.00326496 1.00234647],"[-0.00737137 -0.00737137 -0.01654975 ...  0.02532074  0.01654975
  0.00737137]"
4342,[0.84955788 0.84955788 0.74915606 ... 0.68974146 0.74915606 0.84955788],"[-0.19250091 -0.19250091 -0.27599445 ...  0.35085822  0.27599445
  0.19250091]"
4343,[1.0025409  1.0025409  1.00410173 ... 1.00625294 1.00410173 1.0025409 ],"[-0.0055254  -0.0055254  -0.01289787 ...  0.01997917  0.01289787
  0.0055254 ]"
4344,[1.00109596 1.00109596 1.00091144 ... 1.00076961 1.00091144 1.00109596],"[-0.00522837 -0.00522837 -0.01142875 ...  0.01730853  0.01142875
  0.00522837]"
4345,[1.0021484  1.0021484  1.0033679  ... 1.00501765 1.0033679  1.0021484 ],"[-0.00490073 -0.00490073 -0.01137377 ...  0.01757836  0.01137377
  0.00490073]"
4346,[1.0016161  1.0016161  1.00246491 ... 1.00370588 1.00246491 1.0016161 ],"[-0.00422897 -0.00422897 -0.00964264 ...  0.01482774  0.00964264
  0.00422897]"
4347,[1.00186271 1.00186271 1.00286109 ... 1.0043436  1.00286109 1.00186271],"[-0.00481013 -0.00481013 -0.01101861 ...  0.01697722  0.01101861
  0.00481013]"
4348,[1.00273926 1.00273926 1.00424096 ... 1.00624122 1.00424096 1.00273926],"[-0.00605518 -0.00605518 -0.01414696 ...  0.02191011  0.01414696
  0.00605518]"
4349,[1.0012367  1.0012367  1.00178749 ... 1.00248212 1.00178749 1.0012367 ],"[-0.00292936 -0.00292936 -0.00677149 ...  0.01043394  0.00677149
  0.00292936]"
4350,[0.01413973 0.01413973 0.00885858 ... 0.00699041 0.00885858 0.01413973],"[-0.59494145 -0.59494145 -0.41397575 ...  0.36207819  0.41397575
  0.59494145]"
4351,[1.0008455  1.0008455  0.99913815 ... 0.99871224 0.99913815 1.0008455 ],"[-0.01742935 -0.01742935 -0.03624935 ...  0.05415407  0.03624935
  0.01742935]"
4352,[1.00240116 1.00240116 1.00386851 ... 1.00588571 1.00386851 1.00240116],"[-0.00526078 -0.00526078 -0.01226452 ...  0.01898862  0.01226452
  0.00526078]"
4353,[1.00150934 1.00150934 1.00166788 ... 1.00220495 1.00166788 1.00150934],"[-0.00692267 -0.00692267 -0.01513399 ...  0.02295865  0.01513399
  0.00692267]"
4354,[1.00258947 1.00258947 1.00394229 ... 1.00575211 1.00394229 1.00258947],"[-0.00595976 -0.00595976 -0.01385895 ...  0.02143164  0.01385895
  0.00595976]"
4355,[1.00191166 1.00191166 1.0030666  ... 1.00466093 1.0030666  1.00191166],"[-0.00436585 -0.00436585 -0.01011449 ...  0.01562823  0.01011449
  0.00436585]"
4356,[1.00128332 1.00128332 1.00096808 ... 1.00182408 1.00096808 1.00128332],"[-0.01016866 -0.01016866 -0.02148547 ...  0.03230131  0.02148547
  0.01016866]"
4357,[1.00159021 1.00159021 1.00250534 ... 1.00381644 1.00250534 1.00159021],"[-0.00392315 -0.00392315 -0.00899558 ...  0.01385785  0.00899558
  0.00392315]"
4358,[1.00228956 1.00228956 1.00367363 ... 1.00556341 1.00367363 1.00228956],"[-0.00499808 -0.00499808 -0.01166468 ...  0.01806491  0.01166468
  0.00499808]"
4359,[1.00295987 1.00295987 1.00445002 ... 1.00643222 1.00445002 1.00295987],"[-0.00684038 -0.00684038 -0.01591477 ...  0.0246159   0.01591477
  0.00684038]"
4360,[1.00231704 1.00231704 1.00341009 ... 1.00494317 1.00341009 1.00231704],"[-0.00611389 -0.00611389 -0.01398396 ...  0.02151997  0.01398396
  0.00611389]"
4361,[1.00254685 1.00254685 1.00394725 ... 1.00587397 1.00394725 1.00254685],"[-0.00597021 -0.00597021 -0.01382398 ...  0.02135432  0.01382398
  0.00597021]"
4362,[1.0018795  1.0018795  1.00299027 ... 1.00462073 1.00299027 1.0018795 ],"[-0.00456605 -0.00456605 -0.0104942  ...  0.0161862   0.0104942
  0.00456605]"
4363,[1.00092723 1.00092723 1.00144983 ... 1.00211657 1.00144983 1.00092723],"[-0.00191249 -0.00191249 -0.00448372 ...  0.00693775  0.00448372
  0.00191249]"
4364,[1.00155743 1.00155743 1.00107454 ... 1.0009308  1.00107454 1.00155743],"[-0.00932801 -0.00932801 -0.02016428 ...  0.03048503  0.02016428
  0.00932801]"
4365,[1.00157264 1.00157264 1.00247622 ... 1.00375914 1.00247622 1.00157264],"[-0.00377049 -0.00377049 -0.00869807 ...  0.01342525  0.00869807
  0.00377049]"
4366,[1.00176713 1.00176713 1.00275173 ... 1.00417025 1.00275173 1.00176713],"[-0.00463688 -0.00463688 -0.01056153 ...  0.01623382  0.01056153
  0.00463688]"
4367,[1.00165931 1.00165931 1.00171721 ... 1.00226475 1.00171721 1.00165931],"[-0.00827255 -0.00827255 -0.01801309 ...  0.02730642  0.01801309
  0.00827255]"
4368,[1.00228658 1.00228658 1.00368114 ... 1.00561644 1.00368114 1.00228658],"[-0.00511699 -0.00511699 -0.01189486 ...  0.01840145  0.01189486
  0.00511699]"
4369,[0.01620212 0.01620212 0.01021817 ... 0.0080967  0.01021817 0.01620212],"[-0.58727751 -0.58727751 -0.40664917 ...  0.35441022  0.40664917
  0.58727751]"
4370,[1.00173152 1.00173152 1.00275    ... 1.00424048 1.00275    1.00173152],"[-0.00423467 -0.00423467 -0.00971241 ...  0.01496709  0.00971241
  0.00423467]"
4371,[1.0022697  1.0022697  1.00345954 ... 1.00518094 1.00345954 1.0022697 ],"[-0.0059644  -0.0059644  -0.01361268 ...  0.02093913  0.01361268
  0.0059644 ]"
4372,[1.00183347 1.00183347 1.00295791 ... 1.00452348 1.00295791 1.00183347],"[-0.00425853 -0.00425853 -0.00982758 ...  0.01516709  0.00982758
  0.00425853]"
4373,[1.00197618 1.00197618 1.00303965 ... 1.00456315 1.00303965 1.00197618],"[-0.00493899 -0.00493899 -0.01132256 ...  0.01743773  0.01132256
  0.00493899]"
4374,[1.00174242 1.00174242 1.00205297 ... 1.00290895 1.00205297 1.00174242],"[-0.00779523 -0.00779523 -0.01704977 ...  0.02588627  0.01704977
  0.00779523]"
4375,[1.0015498  1.0015498  1.0020062  ... 1.00322348 1.0020062  1.0015498 ],"[-0.00715001 -0.00715001 -0.01562588 ...  0.02376945  0.01562588
  0.00715001]"
4376,[1.00175567 1.00175567 1.00267181 ... 1.00401751 1.00267181 1.00175567],"[-0.00463891 -0.00463891 -0.01057071 ...  0.01625259  0.01057071
  0.00463891]"
4377,[1.00225843 1.00225843 1.0036218  ... 1.00549804 1.0036218  1.00225843],"[-0.0050222  -0.0050222  -0.01168831 ...  0.01808666  0.01168831
  0.0050222 ]"
4378,[1.00214564 1.00214564 1.00340661 ... 1.00522764 1.00340661 1.00214564],"[-0.00498343 -0.00498343 -0.01149197 ...  0.01772728  0.01149197
  0.00498343]"
4379,[1.00143128 1.00143128 1.00202933 ... 1.00303583 1.00202933 1.00143128],"[-0.00475236 -0.00475236 -0.01059806 ...  0.01618993  0.01059806
  0.00475236]"
4380,[1.00282956 1.00282956 1.00376736 ... 1.00532186 1.00376736 1.00282956],"[-0.00880287 -0.00880287 -0.01990902 ...  0.03057204  0.01990902
  0.00880287]"
4381,[1.00265786 1.00265786 1.00408406 ... 1.00598986 1.00408406 1.00265786],"[-0.00600191 -0.00600191 -0.01398391 ...  0.02163827  0.01398391
  0.00600191]"
4382,[1.00250467 1.00250467 1.00392994 ... 1.00595208 1.00392994 1.00250467],"[-0.00601279 -0.00601279 -0.01387707 ...  0.02142474  0.01387707
  0.00601279]"
4383,[1.00168504 1.00168504 1.00266156 ... 1.00406626 1.00266156 1.00168504],"[-0.00410944 -0.00410944 -0.00943814 ...  0.01454833  0.00943814
  0.00410944]"
4384,[1.00180965 1.00180965 1.00192791 ... 1.00298305 1.00192791 1.00180965],"[-0.01032887 -0.01032887 -0.02233089 ...  0.03383849  0.02233089
  0.01032887]"
4385,[1.00152471 1.00152471 1.00236514 ... 1.00360965 1.00236514 1.00152471],"[-0.00397937 -0.00397937 -0.00906505 ...  0.01393864  0.00906505
  0.00397937]"
4386,[1.00160662 1.00160662 1.00236942 ... 1.00352631 1.00236942 1.00160662],"[-0.00464468 -0.00464468 -0.01048252 ...  0.01606703  0.01048252
  0.00464468]"
4387,[1.00206631 1.00206631 1.00314651 ... 1.00471077 1.00314651 1.00206631],"[-0.0052088  -0.0052088  -0.01194204 ...  0.01839569  0.01194204
  0.0052088 ]"
4388,[1.00193542 1.00193542 1.00301429 ... 1.00455519 1.00301429 1.00193542],"[-0.00495593 -0.00495593 -0.01131753 ...  0.01740949  0.01131753
  0.00495593]"
4389,[1.00181678 1.00181678 1.00283548 ... 1.00428711 1.00283548 1.00181678],"[-0.00440808 -0.00440808 -0.01013649 ...  0.01562738  0.01013649
  0.00440808]"
4390,[1.00301118 1.00301118 1.00409301 ... 1.00582323 1.00409301 1.00301118],"[-0.00973853 -0.00973853 -0.02186102 ...  0.03345248  0.02186102
  0.00973853]"
4391,[0.014204   0.014204   0.00891195 ... 0.00703934 0.00891195 0.014204  ],"[-0.59655199 -0.59655199 -0.41706226 ...  0.36729581  0.41706226
  0.59655199]"
4392,[1.00098518 1.00098518 1.00004667 ... 1.00015176 1.00004667 1.00098518],"[-0.01280446 -0.01280446 -0.0268615  ...  0.04026322  0.0268615
  0.01280446]"
4393,[1.00290782 1.00290782 1.00472685 ... 1.00722915 1.00472685 1.00290782],"[-0.0061473  -0.0061473  -0.01440337 ...  0.02233958  0.01440337
  0.0061473 ]"
4394,[0.05809302 0.05809302 0.03736451 ... 0.02993689 0.03736451 0.05809302],"[-0.59158749 -0.59158749 -0.43052472 ...  0.39978955  0.43052472
  0.59158749]"
4395,[1.00153909 1.00153909 1.00237443 ... 1.00360314 1.00237443 1.00153909],"[-0.00399859 -0.00399859 -0.00911489 ...  0.0140167   0.00911489
  0.00399859]"
4396,[1.00187395 1.00187395 1.00213971 ... 1.0030796  1.00213971 1.00187395],"[-0.0089834  -0.0089834  -0.01957784 ...  0.02970281  0.01957784
  0.0089834 ]"
4397,[1.00184036 1.00184036 1.00288189 ... 1.00440814 1.00288189 1.00184036],"[-0.00456167 -0.00456167 -0.01046552 ...  0.01613048  0.01046552
  0.00456167]"
4398,[1.00196353 1.00196353 1.00306075 ... 1.00465112 1.00306075 1.00196353],"[-0.00481966 -0.00481966 -0.01106842 ...  0.01706107  0.01106842
  0.00481966]"
4399,[1.00180116 1.00180116 1.00290863 ... 1.0045262  1.00290863 1.00180116],"[-0.0042961  -0.0042961  -0.00988541 ...  0.01525242  0.00988541
  0.0042961 ]"
4400,[1.00196187 1.00196187 1.00310426 ... 1.00475387 1.00310426 1.00196187],"[-0.00469176 -0.00469176 -0.01080521 ...  0.01667153  0.01080521
  0.00469176]"
4401,[1.00292917 1.00292917 1.00445487 ... 1.00647047 1.00445487 1.00292917],"[-0.00659695 -0.00659695 -0.01538781 ...  0.02381711  0.01538781
  0.00659695]"
4402,[0.01280841 0.01280841 0.0080972  ... 0.00642894 0.0080972  0.01280841],"[-0.61520046 -0.61520046 -0.44345515 ...  0.40863832  0.44345515
  0.61520046]"
4403,[1.00167104 1.00167104 1.00261108 ... 1.00396622 1.00261108 1.00167104],"[-0.00415636 -0.00415636 -0.00952671 ...  0.01467467  0.00952671
  0.00415636]"
4404,[1.00171458 1.00171458 1.00091075 ... 1.00118351 1.00091075 1.00171458],"[-0.01533804 -0.01533804 -0.0325283  ...  0.048907    0.0325283
  0.01533804]"
4405,[1.00147129 1.00147129 1.00220215 ... 1.00323718 1.00220215 1.00147129],"[-0.00376201 -0.00376201 -0.00862803 ...  0.01328836  0.00862803
  0.00376201]"
4406,[0.9787118  0.9787118  0.958571   ... 0.94448171 0.958571   0.9787118 ],"[-0.04322703 -0.04322703 -0.07443643 ...  0.10347106  0.07443643
  0.04322703]"
4407,[1.00111673 1.00111673 1.00142317 ... 1.00197182 1.00142317 1.00111673],"[-0.00413964 -0.00413964 -0.00917003 ...  0.01396372  0.00917003
  0.00413964]"
4408,[1.00162029 1.00162029 1.00184134 ... 1.00249258 1.00184134 1.00162029],"[-0.0073476  -0.0073476  -0.01606353 ...  0.0243709   0.01606353
  0.0073476 ]"
4409,[1.00312097 1.00312097 1.00431793 ... 1.00623917 1.00431793 1.00312097],"[-0.00995364 -0.00995364 -0.02237733 ...  0.034298    0.02237733
  0.00995364]"
4410,[0.03127873 0.03127873 0.0199403  ... 0.01590052 0.0199403  0.03127873],"[-0.61448661 -0.61448661 -0.44942344 ...  0.42177679  0.44942344
  0.61448661]"
4411,[1.00264533 1.00264533 1.00368507 ... 1.00534098 1.00368507 1.00264533],"[-0.00847426 -0.00847426 -0.0190256  ...  0.02913418  0.0190256
  0.00847426]"
4412,[1.00177321 1.00177321 1.00274763 ... 1.00417755 1.00274763 1.00177321],"[-0.0044569  -0.0044569  -0.0102334  ...  0.01577721  0.0102334
  0.0044569 ]"
4413,[1.00276908 1.00276908 1.00453647 ... 1.00699018 1.00453647 1.00276908],"[-0.00589677 -0.00589677 -0.01379201 ...  0.02138179  0.01379201
  0.00589677]"
4414,[1.00167646 1.00167646 1.00259663 ... 1.00393873 1.00259663 1.00167646],"[-0.0042218  -0.0042218  -0.00968086 ...  0.01491723  0.00968086
  0.0042218 ]"
4415,[1.00276135 1.00276135 1.00426602 ... 1.00649439 1.00426602 1.00276135],"[-0.00680017 -0.00680017 -0.01562418 ...  0.02407027  0.01562418
  0.00680017]"
4416,[1.00210037 1.00210037 1.00261247 ... 1.00368136 1.00261247 1.00210037],"[-0.00778972 -0.00778972 -0.01734698 ...  0.02651269  0.01734698
  0.00778972]"
4417,[1.00243276 1.00243276 1.00377507 ... 1.00575614 1.00377507 1.00243276],"[-0.00580055 -0.00580055 -0.01332479 ...  0.02052603  0.01332479
  0.00580055]"
4418,[1.00289229 1.00289229 1.00105299 ... 0.99985013 1.00105299 1.00289229],"[-0.02068575 -0.02068575 -0.04445177 ...  0.06708835  0.04445177
  0.02068575]"
4419,[0.02550536 0.02550536 0.0163523  ... 0.01309551 0.0163523  0.02550536],"[-0.57851415 -0.57851415 -0.4031068  ...  0.35685923  0.4031068
  0.57851415]"
4420,[1.00300472 1.00300472 1.00242528 ... 1.00310481 1.00242528 1.00300472],"[-0.01839713 -0.01839713 -0.03979407 ...  0.06036004  0.03979407
  0.01839713]"
4421,[1.00205248 1.00205248 1.00323005 ... 1.0049314  1.00323005 1.00205248],"[-0.00492398 -0.00492398 -0.0113374  ...  0.01749136  0.0113374
  0.00492398]"
4422,[1.00138264 1.00138264 1.00208545 ... 1.00312474 1.00208545 1.00138264],"[-0.00368771 -0.00368771 -0.00840986 ...  0.01293569  0.00840986
  0.00368771]"
4423,[1.00172355 1.00172355 1.00271686 ... 1.00414892 1.00271686 1.00172355],"[-0.00419874 -0.00419874 -0.00964608 ...  0.01487064  0.00964608
  0.00419874]"
